0,1
#EXPORTTYPE:                 ,DATA COMPARE                                
#FILE:                       ,Nylon_Carpet_HP_STA_N2_30K_220309_R3.ngb-ss3
#FORMAT:                     ,NETZSCH5                                    
#FTYPE:                      ,ANSI                                        
#IDENTITY:                   ,Nylon_Carpet_Corr                           
#DECIMAL:                    ,POINT                                       
#SEPARATOR:                  ,COMMA                                       
#MTYPE:                      ,DSC                                         
#INSTRUMENT:                 ,NETZSCH STA 449F3                           
#PROJECT:                    ,NIJ 2019                                    
#DATE/TIME:                  ,3/9/2022 11:52:16 (UTC-5)                   
#CORR. FILE:                 ,                                            
#TEMPCAL:                    ,11-02-2022 06:28                            
#SENSITIVITY:                ,11-02-2022 06:31                            
#LABORATORY:                 ,UL FSRI                                     
#OPERATOR:                   ,Mark                                        
#REMARK:                     ,High Pile (HP) Nylon carpet                 
#SAMPLE:                     ,Nylon_Carpet_Corr                           
#SAMPLE MASS /mg:            ,3.96                                        
#MATERIAL:                   ,Nylon Carpet                                
#REFERENCE:                  ,                                            
#REFERENCE MASS /mg:         ,0                                           
#TYPE OF CRUCIBLE:           ,PtRh20 85 µl
#SAMPLE CRUCIBLE MASS /mg:   ,0                                           
#REFERENCE CRUCIBLE MASS /mg:,0                                           
#PURGE 1 MFC:                ,NITROGEN
#PURGE 2 MFC:                ,OXYGEN
#PROTECTIVE MFC:             ,NITROGEN
#DSC RANGE /µV:              ,5000                                        
#TG RANGE /mg:               ,35000                                       
#TAU-R:                      ,---                                         
#CORR. CODE:                 ,000                                         
#EXO:                        ,-1                                          
#RANGE:                      ,50°C....800°C/0.0....30.0K/min              
#SEGMENT:                    ,S1-3/3                                      
#SEG. 1:                     ,50°C/00:10/50°C                             
#SEG. 2:                     ,50°C/30.0(K/min)/800°C                      
#SEG. 3:                     ,800°C/00:05/800°C                           
